iter:  0 loss:  0.0103350572086 grads:  0.058536058879 time:  1.8084719999999948
        1    0.000    0.000    0.000    0.000 text_encoding.py:49(<listcomp>)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 threading.py:1188(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:1167(_tzparser)
        1    0.000    0.000    0.000    0.000 ftrl.py:16(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:255(AitoffAxes)
        9    0.000    0.000    0.000    0.000 rcsetup.py:73(_listify_validator)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1376(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1046(wrapper)
        1    0.000    0.000    0.000    0.000 message_listener.py:35(<module>)
        1    0.000    0.000    0.000    0.000 message_factory.py:38(<module>)
      100    0.000    0.000    0.000    0.000 artist.py:883(get_zorder)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        1    0.000    0.000    0.000    0.000 adagrad_da.py:15(<module>)
        7    0.000    0.000    0.000    0.000 parser.py:294(_convert)
        1    0.000    0.000    0.000    0.000 inspect.py:2349(_ParameterKind)
      217    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 rmsprop.py:29(<module>)
        1    0.000    0.000    0.000    0.000 pyplot.py:1932(colormaps)
        9    0.000    0.000    0.000    0.000 textwrap.py:415(dedent)
      200    0.000    0.000    0.000    0.000 ops.py:1518(control_inputs)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       23    0.000    0.000    0.000    0.000 __init__.py:297(report)
        1    0.000    0.000    0.000    0.000 gradient_descent.py:16(<module>)
        1    0.000    0.000    0.000    0.000 text_encoding.py:84(<listcomp>)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        2    0.000    0.000    0.000    0.000 benchmark.py:114(__new__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3439(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 rnn.py:16(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        2    0.000    0.000    0.000    0.000 textpath.py:33(__init__)
       10    0.000    0.000    0.000    0.000 getlimits.py:151(<lambda>)
       18    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
       18    0.000    0.000    0.000    0.000 re.py:306(_compile_repl)
      157    0.000    0.000    0.000    0.000 enum.py:24(_is_sunder)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:1866(sometrue)
        1    0.000    0.000    0.000    0.000 adam.py:16(<module>)
       13    0.000    0.000    0.000    0.000 op_def_library.py:733(<listcomp>)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
      100    0.000    0.000    0.000    0.000 artist.py:864(get_label)
        1    0.000    0.000    0.000    0.000 numeric.py:372(<listcomp>)
        1    0.000    0.000    0.000    0.000 appdirs.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2981(_initialize)
        5    0.000    0.000    0.000    0.000 decorator.py:151(update)
       13    0.000    0.000    0.000    0.000 symbol_database.py:85(RegisterEnumDescriptor)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2290(__init__)
       11    0.000    0.000    0.000    0.000 ops.py:794(register_tensor_conversion_function)
      174    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 patches.py:2388(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 device.py:16(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1265(addParseAction)
       95    0.000    0.000    0.000    0.000 ssl.py:131(<lambda>)
      136    0.000    0.000    0.000    0.000 rcsetup.py:57(func)
        1    0.000    0.000    0.000    0.000 geo.py:414(MollweideAxes)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2591(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       22    0.000    0.000    0.000    0.000 __init__.py:981(is_url)
        1    0.000    0.000    0.000    0.000 __init__.py:192(<listcomp>)
      280    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
       12    0.000    0.000    0.000    0.000 pyparsing.py:640(__iadd__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3573(<lambda>)
       12    0.000    0.000    0.000    0.000 enum.py:84(__prepare__)
      166    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:334(HammerAxes)
        3    0.000    0.000    0.000    0.000 rcsetup.py:239(validate_toolbar)
       64    0.000    0.000    0.000    0.000 pyparsing.py:1328(preParse)
        1    0.000    0.000    0.000    0.000 importer.py:16(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1535(suppress)
      244    0.000    0.000    0.000    0.000 version.py:352(<lambda>)
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
       44    0.000    0.000    0.000    0.000 six.py:103(__init__)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 __init__.py:271(loads)
        1    0.000    0.000    0.000    0.000 momentum.py:16(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
      124    0.000    0.000    0.000    0.000 pyparsing.py:1549(setWhitespaceChars)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4237(__init__)
        2    0.000    0.000    0.000    0.000 six.py:807(__new__)
        1    0.000    0.000    0.000    0.000 proximal_gradient_descent.py:16(<module>)
       96    0.000    0.000    0.000    0.000 pyparsing.py:371(__bool__)
       12    0.000    0.000    0.000    0.000 plistlib.py:334(handle_end_element)
        2    0.000    0.000    0.000    0.000 __init__.py:761(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
      551    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
       90    0.000    0.000    0.000    0.000 __init__.py:991(_added_new)
       54    0.000    0.000    0.000    0.000 patches.py:1777(<listcomp>)
      100    0.000    0.000    0.000    0.000 artist.py:736(get_clip_path)
        1    0.000    0.000    0.000    0.000 geo.py:23(GeoAxes)
        1    0.000    0.000    0.000    0.000 core.py:196(reload_library)
        1    0.000    0.000    0.000    0.000 Image.py:482(Image)
        1    0.000    0.000    0.000    0.000 supervisor.py:40(Supervisor)
       35    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       31    0.000    0.000    0.000    0.000 ipaddress.py:1727(_parse_hextet)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
      162    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
        1    0.000    0.000    0.000    0.000 spines.py:22(Spine)
        1    0.000    0.000    0.000    0.000 pyplot.py:260(ion)
        2    0.000    0.000    0.000    0.000 font_manager.py:983(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3934(FancyArrowPatch)
      169    0.000    0.000    0.000    0.000 descriptor.py:300(<genexpr>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4702(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:1880(clear)
        1    0.000    0.000    0.000    0.000 figure.py:163(__init__)
        6    0.000    0.000    0.000    0.000 tensor_util.py:84(<listcomp>)
       12    0.000    0.000    0.000    0.000 enum.py:99(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3049(__init__)
        3    0.000    0.000    0.000    0.000 ops.py:1123(_override_operator)
       12    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
      100    0.000    0.000    0.000    0.000 _subplots.py:101(get_subplotspec)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1979(__invert__)
       78    0.000    0.000    0.000    0.000 pyparsing.py:419(haskeys)
        1    0.000    0.000    0.000    0.000 case.py:336(TestCase)
        3    0.000    0.000    0.000    0.000 rcsetup.py:409(validate_whiskers)
      114    0.000    0.000    0.000    0.000 opcode.py:41(def_op)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2607(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetime.py:1814(timezone)
      112    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       11    0.000    0.000    0.000    0.000 pyparsing.py:2875(__str__)
        1    0.000    0.000    0.000    0.000 geo.py:514(LambertAxes)
       68    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       75    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
      100    0.000    0.000    0.000    0.000 gridspec.py:403(get_gridspec)
      125    0.000    0.000    0.000    0.000 six.py:86(__init__)
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 variables.py:29(Variable)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.000    0.000 ssl.py:345(Purpose)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
      144    0.000    0.000    0.000    0.000 pyparsing.py:2551(<genexpr>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
       59    0.000    0.000    0.000    0.000 decoder.py:467(_ConvertToUnicode)
       45    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 rcsetup.py:109(validate_path_exists)
      186    0.000    0.000    0.000    0.000 version.py:332(_parse_local_version)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4159(copy)
        1    0.000    0.000    0.000    0.000 collections.py:818(PathCollection)
        1    0.000    0.000    0.000    0.000 core.py:146(update_user_library)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3596(<genexpr>)
       30    0.000    0.000    0.000    0.000 __init__.py:2368(<lambda>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4726(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:248(BboxBase)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:330(prep_simple)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
      100    0.000    0.000    0.000    0.000 artist.py:248(stale)
        2    0.000    0.000    0.000    0.000 font_manager.py:987(make_rcparams_key)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
        1    0.000    0.000    0.000    0.000 sysconfig.py:50(_python_build)
       95    0.000    0.000    0.000    0.000 pyparsing.py:180(<genexpr>)
       14    0.000    0.000    0.000    0.000 py3k.py:28(asbytes)
        1    0.000    0.000    0.000    0.000 sysconfig.py:41(_is_python_source_dir)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3771(__init__)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
       80    0.000    0.000    0.000    0.000 docstring.py:102(do_copy)
        3    0.000    0.000    0.000    0.000 dyld.py:70(dyld_override_search)
       12    0.000    0.000    0.000    0.000 enum.py:121(<setcomp>)
        1    0.000    0.000    0.000    0.000 text.py:177(Text)
        5    0.000    0.000    0.000    0.000 ops.py:2673(add_to_collections)
       12    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 graph_util.py:17(<module>)
       13    0.000    0.000    0.000    0.000 descriptor_pool.py:150(AddEnumDescriptor)
        1    0.000    0.000    0.000    0.000 decoder.py:334(decode)
        1    0.000    0.000    0.000    0.000 core.py:139(iter_user_libraries)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3050(__str__)
       90    0.000    0.000    0.000    0.000 pyparsing.py:1602(streamline)
       34    0.000    0.000    0.000    0.000 argparse.py:1270(register)
       24    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
       51    0.000    0.000    0.000    0.000 six.py:173(_add_module)
        1    0.000    0.000    0.000    0.000 rcsetup.py:83(<listcomp>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:19(<module>)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:16(<module>)
      101    0.000    0.000    0.000    0.000 backend_macosx.py:188(option_image_nocomposite)
        1    0.000    0.000    0.000    0.000 pickle.py:975(_Unpickler)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:481(parser)
       99    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        1    0.000    0.000    0.000    0.000 gradient_checker.py:20(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1006(StandardPsFonts)
        5    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        2    0.000    0.000    0.000    0.000 ops.py:4074(get_collection)
       17    0.000    0.000    0.000    0.000 ops.py:1320(<listcomp>)
        5    0.000    0.000    0.000    0.000 machar.py:100(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1519(__call__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3962(__str__)
       51    0.000    0.000    0.000    0.000 rcsetup.py:180(validate_int)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
        6    0.000    0.000    0.000    0.000 core.py:1139(__init__)
        8    0.000    0.000    0.000    0.000 colors.py:795(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
       10    0.000    0.000    0.000    0.000 posixpath.py:99(split)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 collections.py:958(RegularPolyCollection)
       31    0.000    0.000    0.000    0.000 test_log_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 wire_format.py:31(<module>)
        6    0.000    0.000    0.000    0.000 rcsetup.py:200(validate_fonttype)
        5    0.000    0.000    0.000    0.000 getlimits.py:245(__init__)
        1    0.000    0.000    0.000    0.000 text_encoding.py:83(<listcomp>)
        2    0.000    0.000    0.000    0.000 functools.py:192(total_ordering)
       10    0.000    0.000    0.000    0.000 enum.py:254(__getattr__)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
       20    0.000    0.000    0.000    0.000 text_format.py:533(__init__)
        1    0.000    0.000    0.000    0.000 coordinator.py:32(Coordinator)
       22    0.000    0.000    0.000    0.000 __init__.py:2182(_is_unpacked_egg)
        1    0.000    0.000    0.000    0.000 backend_bases.py:218(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
       54    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 ops.py:1174(Operation)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 afm.py:341(AFM)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
      123    0.000    0.000    0.000    0.000 descriptor.py:620(<genexpr>)
      220    0.000    0.000    0.000    0.000 pyparsing.py:1048(postParse)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.result_type}
        1    0.000    0.000    0.000    0.000 pyparsing.py:3147(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:4270(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
      102    0.000    0.000    0.000    0.000 backend_bases.py:3176(set_history_buttons)
      217    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:846(parse_template)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 image.py:63(_AxesImageBase)
       42    0.000    0.000    0.000    0.000 artist.py:1159(<listcomp>)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3334(<genexpr>)
       12    0.000    0.000    0.000    0.000 variables.py:585(_TensorConversionFunction)
        1    0.000    0.000    0.000    0.000 special_math_ops.py:20(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1318(__new__)
        1    0.000    0.000    0.000    0.000 versions.py:16(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:775(Bbox)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
       13    0.000    0.000    0.000    0.000 encoder.py:252(BytesSizer)
       20    0.000    0.000    0.000    0.000 op_def_library.py:266(__init__)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enum_type_wrapper.py:36(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:31(tzutc)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:1036(searchsorted)
        2    0.000    0.000    0.000    0.000 getlimits.py:149(<lambda>)
       23    0.000    0.000    0.000    0.000 __init__.py:331(ge)
        1    0.000    0.000    0.000    0.000 numerics.py:16(<module>)
        1    0.000    0.000    0.000    0.000 partitioned_variables.py:50(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1517(Polynomial)
       69    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
       12    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
       17    0.000    0.000    0.000    0.000 text_format.py:1407(ParseFloat)
        2    0.000    0.000    0.000    0.000 numeric.py:148(ones)
      184    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
       10    0.000    0.000    0.000    0.000 ops.py:1890(__init__)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 nest.py:29(<module>)
      187    0.000    0.000    0.000    0.000 pyparsing.py:1881(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3106(__init__)
        1    0.000    0.000    0.000    0.000 histogram_ops.py:19(<module>)
        4    0.000    0.000    0.000    0.000 legend_handler.py:165(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1056(__init__)
        1    0.000    0.000    0.000    0.000 _subplots.py:16(SubplotBase)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:33(RendererMac)
        1    0.000    0.000    0.000    0.000 __init__.py:229(<listcomp>)
       46    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
      157    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 collections.py:1484(EllipseCollection)
        1    0.000    0.000    0.000    0.000 parser.py:1169(_result)
       13    0.000    0.000    0.000    0.000 decoder.py:507(BytesDecoder)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2327(__init__)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 variables.py:774(PartitionedVariable)
       29    0.000    0.000    0.000    0.000 {method 'finditer' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 optimizer.py:364(_assert_valid_dtypes)
        7    0.000    0.000    0.000    0.000 legend_handler.py:135(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 rrule.py:1284(rruleset)
       13    0.000    0.000    0.000    0.000 control_flow_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:755(__init__)
        1    0.000    0.000    0.000    0.000 text_encoding.py:48(<listcomp>)
      181    0.000    0.000    0.000    0.000 descriptor.py:307(<genexpr>)
       36    0.000    0.000    0.000    0.000 pyparsing.py:186(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3723(__str__)
       12    0.000    0.000    0.000    0.000 enum.py:47(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:59(Patch)
       10    0.000    0.000    0.000    0.000 op_def_library.py:158(_MakeStr)
       12    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1239(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:1705(<setcomp>)
        1    0.000    0.000    0.000    0.000 learning_rate_decay.py:16(<module>)
        1    0.000    0.000    0.000    0.000 variables.py:960(all_variables)
        2    0.000    0.000    0.000    0.000 os.py:686(__setitem__)
        6    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 resource_loader.py:16(<module>)
        2    0.000    0.000    0.000    0.000 _util.py:105(__init__)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1869(IPv6Address)
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
      172    0.000    0.000    0.000    0.000 __init__.py:2408(_reload_version)
        1    0.000    0.000    0.000    0.000 quiver.py:395(Quiver)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1439(IPv4Network)
        3    0.000    0.000    0.000    0.000 legend_handler.py:294(__init__)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
      132    0.000    0.000    0.000    0.000 descriptor.py:312(<genexpr>)
        7    0.000    0.000    0.000    0.000 descriptor.py:690(__init__)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
       24    0.000    0.000    0.000    0.000 pyparsing.py:388(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:357(__getattr__)
       36    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:1453(Arc)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        1    0.000    0.000    0.000    0.000 collections.py:844(PolyCollection)
       22    0.000    0.000    0.000    0.000 meta_graph_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
       18    0.000    0.000    0.000    0.000 data.py:106(_create_method)
        2    0.000    0.000    0.000    0.000 os.py:692(__delitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1931(__xor__)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
       36    0.000    0.000    0.000    0.000 six.py:180(find_module)
        2    0.000    0.000    0.000    0.000 font_manager.py:989(<listcomp>)
       70    0.000    0.000    0.000    0.000 pyparsing.py:1541(leaveWhitespace)
      123    0.000    0.000    0.000    0.000 descriptor.py:621(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:198(RendererBase)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 patches.py:763(RegularPolygon)
       55    0.000    0.000    0.000    0.000 _collections_abc.py:308(__subclasshook__)
       57    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 cbook.py:1055(RingBuffer)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 mathtext.py:545(TruetypeFonts)
        8    0.000    0.000    0.000    0.000 cbook.py:1300(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:1311(_set_artist_props)
       55    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
       12    0.000    0.000    0.000    0.000 plistlib.py:328(handle_begin_element)
        1    0.000    0.000    0.000    0.000 case.py:43(_Outcome)
        1    0.000    0.000    0.000    0.000 slot_creator.py:35(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1515(__invert__)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        5    0.000    0.000    0.000    0.000 device_attributes_pb2.py:5(<lambda>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:163(<genexpr>)
        3    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 mathtext.py:3072(__init__)
        1    0.000    0.000    0.000    0.000 op_def_registry.py:16(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:946(__init__)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x10bc2b488}
        1    0.000    0.000    0.000    0.000 mathtext.py:663(BakomaFonts)
        1    0.000    0.000    0.000    0.000 patches.py:1118(FancyArrow)
      141    0.000    0.000    0.000    0.000 pyparsing.py:3485(<genexpr>)
        1    0.000    0.000    0.000    0.000 training_util.py:16(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:21(_cs_matrix)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3400(__init__)
        1    0.000    0.000    0.000    0.000 base.py:61(spmatrix)
        2    0.000    0.000    0.000    0.000 descriptor_pool.py:92(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2341(__init__)
        6    0.000    0.000    0.000    0.000 backend_bases.py:2810(_set_cursor)
       25    0.000    0.000    0.000    0.000 __init__.py:2898(_get_mro)
        1    0.000    0.000    0.000    0.000 process.py:62(BaseProcess)
       30    0.000    0.000    0.000    0.000 tensor_shape.py:477(__len__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:860(<lambda>)
        5    0.000    0.000    0.000    0.000 re.py:240(escape)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:482(validate_negative_linestyle_legacy)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2536(And)
      142    0.000    0.000    0.000    0.000 descriptor.py:305(<genexpr>)
        3    0.000    0.000    0.000    0.000 dyld.py:94(dyld_default_search)
       65    0.000    0.000    0.000    0.000 pyparsing.py:2118(streamline)
        9    0.000    0.000    0.000    0.000 cbook.py:53(_generate_deprecation_message)
       18    0.000    0.000    0.000    0.000 pyparsing.py:2376(parseImpl)
        1    0.000    0.000    0.000    0.000 patches.py:984(Wedge)
       19    0.000    0.000    0.000    0.000 tokenize.py:111(group)
        5    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3012(__init__)
        4    0.000    0.000    0.000    0.000 six.py:191(load_module)
        4    0.000    0.000    0.000    0.000 tempfile.py:118(_sanitize_params)
        1    0.000    0.000    0.000    0.000 backend_bases.py:769(GraphicsContextBase)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 collections.py:911(BrokenBarHCollection)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 threading.py:736(Thread)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2906(__init__)
       29    0.000    0.000    0.000    0.000 descriptor_pb2.py:5(<lambda>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2918(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:862(ParserElement)
        1    0.000    0.000    0.000    0.000 bezier.py:155(BezierSegment)
        1    0.000    0.000    0.000    0.000 text_encoding.py:47(<listcomp>)
       10    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        1    0.000    0.000    0.000    0.000 ssl.py:657(SSLSocket)
        1    0.000    0.000    0.000    0.000 patches.py:2650(_Base)
       16    0.000    0.000    0.000    0.000 attr_value_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 patches.py:1220(YAArrow)
